event_id,match_date,team,opponent,venue,xg_for,xg_against,p_win,p_draw,p_loss,exp_pts
14195506,2026-01-09,Geylang Int.,Balestier Khalsa,H,1.82,2.28,31.42,19.99,48.59,1.14
14195507,2026-01-10,Albirex Niigata,Young Lions,H,2.67,0.76,77.92,13.97,8.11,2.48
14195508,2026-01-11,Tampines Rovers,Lion City Sailors,H,1.69,1.8,36.61,22.26,41.13,1.32
14195509,2026-01-12,Tanjong Pagar Utd.,Hougang Utd,H,1.57,1.71,35.4,23.06,41.55,1.29
14195510,2026-01-16,Geylang Int.,Hougang Utd,H,1.68,1.4,44.37,23.67,31.96,1.57
14195512,2026-01-18,Tampines Rovers,Albirex Niigata,H,1.87,1.0,57.85,22.38,19.77,1.96
14195513,2026-01-19,Lion City Sailors,Tanjong Pagar Utd.,H,3.42,0.9,84.03,9.92,6.05,2.62
14195514,2026-01-23,Geylang Int.,Tampines Rovers,H,0.92,1.96,17.06,21.3,61.64,0.72
14195519,2026-01-31,Balestier Khalsa,Tampines Rovers,H,1.44,2.31,23.39,19.69,56.92,0.9
14195522,2026-01-17,Albirex Niigata,Tanjong Pagar Utd.,H,3.04,0.86,80.61,11.97,7.42,2.54
14195523,2026-01-16,Tampines Rovers,Young Lions,H,2.86,0.53,84.82,10.77,4.41,2.65
14195525,2026-01-18,Balestier Khalsa,Hougang Utd,H,2.2,1.74,48.72,20.39,30.89,1.67
14195540,2026-01-18,Geylang Int.,Lion City Sailors,H,1.05,2.44,14.63,17.59,67.79,0.61
14195542,2026-03-22,Albirex Niigata,Tampines Rovers,H,1.38,1.56,33.71,24.49,41.8,1.26
14195543,2026-02-13,Balestier Khalsa,Young Lions,H,2.73,1.5,63.55,17.11,19.34,2.08
14195545,2026-04-05,Lion City Sailors,Tanjong Pagar Utd.,H,3.42,0.9,84.03,9.92,6.05,2.62
14195546,2026-04-04,Hougang Utd,Geylang Int.,H,1.51,1.76,33.36,22.97,43.67,1.23
